334,15.0,22.0,16.0,7.0,5.0,14.0,8.0,10.0,23.0,17.0
335,15.0,22.0,15.0,6.0,6.0,14.0,7.0,10.0,22.0,17.0
336,15.0,23.0,15.0,6.0,8.0,14.0,7.0,10.0,24.0,17.0
337,15.0,23.0,15.0,6.0,9.0,14.0,7.0,10.0,24.0,16.0
338,15.0,25.0,15.0,6.0,9.0,14.0,7.0,9.0,23.0,16.0
339,14.0,24.0,15.0,6.0,9.0,12.0,7.0,9.0,23.0,16.0
340,15.0,24.0,15.0,7.0,11.0,12.0,6.0,10.0,22.0,15.0
341,15.0,25.0,15.0,8.0,13.0,11.0,7.0,11.0,22.0,16.0
342,15.0,24.0,13.0,8.0,13.0,10.0,6.0,11.0,22.0,15.0
343,15.0,25.0,12.0,8.0,13.0,11.0,6.0,11.0,22.0,15.0
344,14.0,25.0,12.0,6.0,13.0,11.0,6.0,12.0,22.0,15.0
345,14.0,25.0,12.0,6.0,12.0,13.0,6.0,12.0,22.0,15.0
346,15.0,24.0,13.0,6.0,12.0,12.0,5.0,12.0,22.0,15.0
347,15.0,23.0,15.0,6.0,13.0,13.0,4.0,12.0,22.0,13.0
348,13.0,23.0,15.0,5.0,14.0,12.0,6.0,12.0,22.0,13.0
349,11.0,22.0,17.0,9.0,14.0,12.0,8.0,11.0,22.0,13.0
350,11.0,20.0,17.0,9.0,14.0,11.0,8.0,9.0,22.0,15.0
351,11.0,18.0,18.0,11.0,14.0,10.0,8.0,9.0,20.0,18.0
352,11.0,18.0,17.0,12.0,14.0,9.0,8.0,10.0,16.0,18.0
353,11.0,19.0,16.0,13.0,13.0,10.0,6.0,9.0,16.0,19.0
354,10.0,17.0,16.0,14.0,14.0,11.0,4.0,9.0,15.0,19.0
355,10.0,17.0,16.0,13.0,16.0,10.0,4.0,10.0,15.0,19.0
356,10.0,18.0,15.0,13.0,16.0,10.0,4.0,10.0,15.0,17.0
357,10.0,17.0,17.0,14.0,17.0,10.0,5.0,10.0,15.0,16.0
358,10.0,18.0,16.0,14.0,18.0,10.0,7.0,10.0,13.0,16.0
359,10.0,17.0,15.0,14.0,18.0,12.0,7.0,10.0,11.0,14.0
360,10.0,16.0,15.0,14.0,18.0,15.0,6.0,11.0,11.0,14.0
361,10.0,18.0,15.0,15.0,18.0,17.0,7.0,11.0,12.0,13.0
362,10.0,18.0,15.0,15.0,17.0,16.0,9.0,11.0,12.0,13.0
363,10.0,17.0,15.0,14.0,17.0,17.0,10.0,10.0,12.0,13.0
364,11.0,18.0,15.0,14.0,17.0,16.0,9.0,10.0,13.0,13.0
365,12.0,17.0,15.0,14.0,17.0,15.0,10.0,11.0,11.0,12.0
366,12.0,17.0,15.0,13.0,16.0,15.0,10.0,11.0,11.0,11.0
367,14.0,17.0,15.0,12.0,16.0,15.0,10.0,11.0,11.0,11.0
368,14.0,16.0,15.0,12.0,15.0,15.0,11.0,11.0,10.0,11.0
369,12.0,15.0,18.0,12.0,14.0,18.0,11.0,11.0,10.0,11.0
370,12.0,16.0,18.0,12.0,14.0,17.0,11.0,11.0,10.0,12.0
371,10.0,15.0,18.0,12.0,14.0,17.0,11.0,11.0,7.0,12.0
372,10.0,15.0,18.0,12.0,14.0,16.0,11.0,12.0,7.0,12.0
373,10.0,15.0,19.0,13.0,14.0,16.0,10.0,12.0,7.0,12.0
374,10.0,13.0,18.0,13.0,14.0,17.0,10.0,12.0,8.0,12.0
375,9.0,12.0,18.0,13.0,13.0,18.0,10.0,12.0,8.0,14.0
376,9.0,13.0,19.0,13.0,12.0,18.0,10.0,12.0,8.0,14.0
377,9.0,11.0,18.0,13.0,12.0,18.0,11.0,12.0,10.0,13.0
378,9.0,11.0,19.0,13.0,12.0,17.0,11.0,13.0,11.0,12.0
379,12.0,10.0,18.0,10.0,12.0,18.0,12.0,13.0,11.0,12.0
380,13.0,9.0,18.0,9.0,11.0,18.0,13.0,13.0,11.0,10.0
381,12.0,9.0,18.0,9.0,11.0,19.0,13.0,12.0,11.0,11.0
382,13.0,9.0,16.0,8.0,10.0,18.0,13.0,12.0,12.0,11.0
383,13.0,9.0,16.0,8.0,9.0,18.0,13.0,14.0,10.0,10.0
384,13.0,9.0,15.0,7.0,10.0,17.0,13.0,15.0,10.0,10.0
385,13.0,9.0,15.0,6.0,9.0,16.0,12.0,17.0,10.0,10.0
386,13.0,9.0,15.0,7.0,9.0,16.0,12.0,18.0,10.0,10.0
387,14.0,9.0,15.0,7.0,10.0,15.0,12.0,19.0,10.0,8.0
388,14.0,10.0,14.0,6.0,9.0,15.0,12.0,18.0,10.0,8.0
389,12.0,10.0,14.0,6.0,8.0,16.0,12.0,19.0,11.0,9.0
390,11.0,10.0,14.0,5.0,9.0,17.0,11.0,19.0,11.0,9.0
391,9.0,10.0,13.0,5.0,9.0,16.0,11.0,19.0,10.0,9.0
392,9.0,11.0,13.0,5.0,11.0,17.0,11.0,19.0,10.0,9.0
393,9.0,10.0,13.0,6.0,10.0,16.0,11.0,20.0,10.0,9.0
394,9.0,11.0,13.0,6.0,9.0,16.0,11.0,20.0,9.0,10.0
395,9.0,10.0,11.0,7.0,9.0,18.0,10.0,22.0,9.0,10.0
396,9.0,11.0,11.0,7.0,9.0,19.0,11.0,24.0,11.0,10.0
397,10.0,10.0,11.0,7.0,10.0,19.0,12.0,23.0,10.0,10.0
398,10.0,10.0,12.0,7.0,9.0,18.0,12.0,23.0,10.0,9.0
399,11.0,9.0,12.0,7.0,10.0,19.0,12.0,23.0,11.0,7.0
400,11.0,9.0,10.0,7.0,9.0,19.0,12.0,23.0,11.0,7.0
401,11.0,9.0,9.0,8.0,12.0,20.0,13.0,23.0,11.0,7.0
402,11.0,9.0,9.0,8.0,13.0,19.0,13.0,22.0,12.0,7.0
403,11.0,10.0,9.0,8.0,13.0,18.0,12.0,22.0,13.0,8.0
404,10.0,12.0,10.0,8.0,13.0,17.0,12.0,22.0,13.0,8.0
405,11.0,12.0,11.0,8.0,13.0,17.0,12.0,21.0,14.0,7.0
406,10.0,11.0,12.0,8.0,13.0,18.0,10.0,21.0,14.0,6.0
407,11.0,11.0,12.0,8.0,14.0,19.0,10.0,19.0,14.0,5.0
408,11.0,14.0,12.0,8.0,13.0,17.0,10.0,19.0,14.0,5.0
409,11.0,14.0,12.0,7.0,13.0,18.0,10.0,19.0,15.0,6.0
410,12.0,14.0,12.0,7.0,13.0,18.0,10.0,19.0,14.0,7.0
411,13.0,14.0,12.0,7.0,13.0,18.0,10.0,20.0,14.0,6.0
412,14.0,13.0,11.0,7.0,13.0,19.0,10.0,18.0,13.0,5.0
413,13.0,13.0,11.0,6.0,13.0,19.0,10.0,17.0,13.0,6.0
414,13.0,13.0,11.0,7.0,12.0,17.0,10.0,18.0,14.0,7.0
415,13.0,13.0,11.0,6.0,12.0,16.0,10.0,17.0,13.0,7.0
416,13.0,14.0,11.0,7.0,12.0,17.0,9.0,16.0,13.0,7.0
417,13.0,13.0,10.0,7.0,13.0,17.0,9.0,17.0,14.0,8.0
418,13.0,12.0,11.0,7.0,14.0,17.0,9.0,17.0,15.0,8.0
419,13.0,12.0,13.0,5.0,14.0,15.0,9.0,16.0,15.0,8.0
420,13.0,10.0,14.0,5.0,14.0,15.0,8.0,14.0,13.0,10.0
421,13.0,10.0,14.0,6.0,14.0,14.0,9.0,13.0,12.0,11.0
422,14.0,9.0,13.0,6.0,14.0,14.0,8.0,12.0,14.0,11.0
423,14.0,9.0,12.0,6.0,14.0,14.0,7.0,14.0,14.0,11.0
424,14.0,8.0,12.0,7.0,12.0,12.0,5.0,14.0,14.0,10.0
425,13.0,7.0,12.0,8.0,11.0,12.0,5.0,13.0,14.0,9.0
426,13.0,6.0,11.0,8.0,11.0,12.0,5.0,14.0,13.0,9.0
427,14.0,6.0,12.0,10.0,11.0,12.0,5.0,14.0,13.0,9.0
428,14.0,7.0,12.0,8.0,9.0,12.0,4.0,14.0,12.0,8.0
429,17.0,7.0,13.0,9.0,9.0,11.0,4.0,14.0,13.0,9.0
430,18.0,8.0,13.0,9.0,9.0,12.0,3.0,14.0,15.0,9.0
431,18.0,8.0,14.0,10.0,9.0,9.0,3.0,15.0,16.0,9.0
432,18.0,8.0,14.0,12.0,9.0,9.0,3.0,15.0,15.0,9.0
433,17.0,9.0,15.0,13.0,9.0,8.0,5.0,15.0,15.0,9.0
434,17.0,8.0,14.0,15.0,9.0,7.0,5.0,14.0,16.0,9.0
435,18.0,8.0,14.0,15.0,9.0,7.0,5.0,14.0,16.0,9.0
436,18.0,8.0,13.0,14.0,10.0,8.0,6.0,14.0,16.0,9.0
437,17.0,8.0,12.0,14.0,12.0,8.0,6.0,15.0,16.0,11.0
438,17.0,8.0,13.0,14.0,12.0,6.0,7.0,12.0,18.0,13.0
439,22.0,7.0,14.0,14.0,12.0,6.0,7.0,13.0,18.0,14.0
440,23.0,7.0,15.0,12.0,11.0,8.0,7.0,12.0,18.0,14.0
441,22.0,6.0,14.0,12.0,10.0,9.0,8.0,12.0,18.0,13.0
442,22.0,6.0,14.0,12.0,9.0,9.0,8.0,13.0,20.0,14.0
443,22.0,6.0,13.0,12.0,9.0,9.0,9.0,13.0,20.0,12.0
444,21.0,6.0,13.0,12.0,9.0,9.0,11.0,14.0,19.0,12.0
445,21.0,6.0,12.0,12.0,10.0,9.0,12.0,14.0,17.0,12.0
446,21.0,6.0,13.0,13.0,10.0,9.0,11.0,14.0,17.0,11.0
447,21.0,6.0,13.0,13.0,10.0,8.0,11.0,15.0,17.0,11.0
448,21.0,6.0,13.0,12.0,9.0,8.0,11.0,15.0,16.0,10.0
449,21.0,6.0,14.0,12.0,7.0,8.0,11.0,13.0,16.0,10.0
450,21.0,6.0,13.0,12.0,7.0,8.0,11.0,11.0,17.0,10.0
451,19.0,6.0,13.0,12.0,6.0,8.0,10.0,11.0,18.0,9.0
452,20.0,7.0,11.0,12.0,6.0,8.0,10.0,10.0,17.0,9.0
453,20.0,7.0,12.0,12.0,5.0,10.0,10.0,8.0,17.0,9.0
454,20.0,7.0,12.0,12.0,5.0,8.0,10.0,8.0,17.0,9.0
455,20.0,7.0,12.0,12.0,7.0,7.0,10.0,8.0,18.0,9.0
456,20.0,7.0,11.0,11.0,8.0,8.0,10.0,8.0,17.0,9.0
457,21.0,6.0,10.0,10.0,9.0,8.0,10.0,8.0,17.0,9.0
458,21.0,4.0,10.0,10.0,9.0,8.0,11.0,8.0,16.0,9.0
459,19.0,4.0,8.0,9.0,9.0,8.0,10.0,7.0,16.0,9.0
460,19.0,8.0,8.0,9.0,10.0,8.0,10.0,7.0,15.0,9.0
461,18.0,9.0,7.0,8.0,8.0,10.0,11.0,7.0,15.0,9.0
462,19.0,9.0,7.0,8.0,7.0,10.0,11.0,9.0,15.0,8.0
463,19.0,9.0,7.0,8.0,6.0,10.0,11.0,9.0,15.0,8.0
464,19.0,9.0,7.0,8.0,6.0,10.0,11.0,11.0,13.0,8.0
465,19.0,8.0,7.0,8.0,6.0,10.0,12.0,11.0,13.0,5.0
466,19.0,7.0,8.0,9.0,3.0,11.0,12.0,11.0,13.0,5.0
467,19.0,7.0,8.0,9.0,3.0,11.0,15.0,11.0,13.0,6.0
468,19.0,8.0,8.0,8.0,4.0,11.0,16.0,10.0,13.0,7.0
469,19.0,11.0,8.0,8.0,4.0,12.0,16.0,10.0,13.0,8.0
470,16.0,10.0,8.0,7.0,4.0,12.0,16.0,8.0,12.0,8.0
471,16.0,11.0,7.0,7.0,4.0,12.0,16.0,8.0,11.0,7.0
472,16.0,11.0,6.0,7.0,4.0,12.0,16.0,8.0,11.0,7.0
473,16.0,11.0,6.0,7.0,6.0,13.0,15.0,8.0,11.0,7.0
474,15.0,11.0,6.0,8.0,6.0,13.0,15.0,8.0,12.0,7.0
475,17.0,11.0,6.0,6.0,6.0,12.0,15.0,8.0,12.0,7.0
476,17.0,11.0,6.0,6.0,7.0,13.0,15.0,8.0,12.0,7.0
477,17.0,11.0,6.0,6.0,8.0,14.0,15.0,9.0,12.0,7.0
478,18.0,11.0,6.0,6.0,8.0,14.0,15.0,9.0,14.0,7.0
479,18.0,11.0,6.0,7.0,8.0,11.0,14.0,8.0,13.0,7.0
480,18.0,12.0,6.0,7.0,7.0,10.0,13.0,10.0,12.0,7.0
481,17.0,12.0,6.0,6.0,9.0,10.0,12.0,10.0,11.0,6.0
482,17.0,12.0,7.0,5.0,8.0,10.0,12.0,11.0,9.0,7.0
483,17.0,12.0,8.0,5.0,8.0,10.0,12.0,11.0,10.0,7.0
484,16.0,12.0,8.0,5.0,7.0,10.0,12.0,11.0,11.0,8.0
485,16.0,12.0,8.0,5.0,7.0,10.0,12.0,12.0,10.0,7.0
486,16.0,12.0,8.0,6.0,7.0,10.0,13.0,12.0,11.0,6.0
487,15.0,12.0,8.0,7.0,7.0,10.0,12.0,11.0,11.0,5.0
488,15.0,12.0,8.0,9.0,7.0,10.0,12.0,11.0,11.0,5.0
489,16.0,13.0,8.0,9.0,7.0,9.0,12.0,10.0,11.0,4.0
490,17.0,13.0,8.0,9.0,7.0,11.0,11.0,9.0,10.0,4.0
491,17.0,13.0,8.0,10.0,7.0,12.0,11.0,9.0,10.0,4.0
492,17.0,13.0,8.0,10.0,7.0,12.0,11.0,9.0,9.0,4.0
493,19.0,12.0,7.0,10.0,8.0,12.0,11.0,9.0,9.0,3.0
494,18.0,12.0,7.0,11.0,8.0,12.0,12.0,9.0,8.0,3.0
495,17.0,10.0,7.0,11.0,8.0,11.0,12.0,9.0,8.0,3.0
496,18.0,10.0,7.0,10.0,8.0,12.0,13.0,9.0,9.0,3.0
497,19.0,9.0,7.0,10.0,8.0,12.0,12.0,10.0,11.0,5.0
498,19.0,9.0,7.0,10.0,8.0,12.0,13.0,10.0,12.0,5.0
499,19.0,8.0,7.0,11.0,8.0,11.0,14.0,9.0,12.0,5.0
500,19.0,9.0,7.0,11.0,7.0,11.0,14.0,9.0,11.0,5.0
501,18.0,8.0,7.0,11.0,7.0,11.0,14.0,9.0,10.0,6.0
502,18.0,7.0,7.0,12.0,7.0,10.0,13.0,10.0,10.0,7.0
503,17.0,7.0,6.0,12.0,7.0,9.0,13.0,10.0,10.0,7.0
504,17.0,8.0,6.0,12.0,7.0,9.0,13.0,10.0,11.0,7.0
505,17.0,8.0,6.0,12.0,7.0,9.0,16.0,10.0,11.0,7.0
506,17.0,8.0,6.0,13.0,6.0,9.0,17.0,9.0,10.0,7.0
507,16.0,8.0,5.0,13.0,6.0,10.0,17.0,7.0,11.0,7.0
508,16.0,8.0,5.0,13.0,8.0,10.0,17.0,7.0,11.0,7.0
509,16.0,8.0,5.0,13.0,9.0,10.0,18.0,7.0,10.0,7.0
510,15.0,8.0,5.0,13.0,9.0,10.0,19.0,5.0,10.0,7.0
511,14.0,8.0,5.0,15.0,9.0,10.0,19.0,5.0,8.0,7.0
512,15.0,8.0,5.0,15.0,8.0,11.0,19.0,5.0,7.0,7.0
513,14.0,10.0,8.0,15.0,8.0,10.0,18.0,5.0,7.0,7.0
514,15.0,10.0,8.0,15.0,7.0,9.0,18.0,5.0,7.0,7.0
515,15.0,11.0,8.0,15.0,7.0,9.0,18.0,5.0,9.0,7.0
516,15.0,11.0,9.0,13.0,7.0,10.0,17.0,5.0,9.0,7.0
517,15.0,12.0,9.0,16.0,7.0,10.0,17.0,5.0,9.0,7.0
518,14.0,11.0,8.0,18.0,7.0,9.0,17.0,4.0,10.0,7.0
519,16.0,10.0,8.0,16.0,6.0,9.0,18.0,2.0,10.0,7.0
520,15.0,9.0,8.0,16.0,6.0,9.0,19.0,2.0,10.0,7.0
521,15.0,10.0,8.0,16.0,6.0,9.0,19.0,2.0,9.0,8.0
522,13.0,9.0,7.0,15.0,6.0,9.0,20.0,3.0,8.0,9.0
523,13.0,8.0,7.0,17.0,7.0,9.0,20.0,3.0,8.0,9.0
524,13.0,8.0,7.0,16.0,7.0,9.0,20.0,3.0,9.0,9.0
525,14.0,7.0,7.0,16.0,6.0,8.0,19.0,4.0,9.0,9.0
526,15.0,5.0,7.0,16.0,7.0,8.0,19.0,4.0,8.0,7.0
527,17.0,5.0,7.0,16.0,7.0,8.0,19.0,4.0,9.0,7.0
528,17.0,4.0,7.0,15.0,6.0,8.0,20.0,4.0,9.0,8.0
529,17.0,4.0,7.0,15.0,7.0,8.0,20.0,5.0,10.0,8.0
530,16.0,4.0,7.0,15.0,6.0,7.0,20.0,6.0,10.0,8.0
531,15.0,4.0,7.0,14.0,6.0,6.0,21.0,6.0,9.0,7.0
532,15.0,4.0,7.0,15.0,4.0,6.0,20.0,6.0,9.0,5.0
533,16.0,4.0,7.0,14.0,4.0,6.0,21.0,6.0,9.0,5.0
534,16.0,5.0,7.0,14.0,4.0,5.0,21.0,6.0,10.0,5.0
535,16.0,5.0,7.0,15.0,5.0,5.0,21.0,6.0,10.0,5.0
536,16.0,5.0,6.0,14.0,6.0,5.0,19.0,6.0,10.0,5.0
537,16.0,5.0,6.0,14.0,6.0,5.0,19.0,6.0,9.0,5.0
538,16.0,5.0,6.0,13.0,5.0,6.0,19.0,6.0,11.0,5.0
539,17.0,5.0,6.0,13.0,5.0,6.0,18.0,6.0,10.0,5.0
540,16.0,6.0,7.0,13.0,6.0,6.0,19.0,5.0,9.0,5.0
541,17.0,6.0,8.0,14.0,6.0,6.0,19.0,5.0,10.0,5.0
542,17.0,5.0,7.0,14.0,6.0,6.0,20.0,5.0,10.0,5.0
543,17.0,4.0,7.0,15.0,6.0,5.0,20.0,4.0,13.0,4.0
544,16.0,4.0,7.0,14.0,5.0,5.0,20.0,4.0,13.0,4.0
545,18.0,5.0,7.0,14.0,5.0,5.0,20.0,4.0,13.0,4.0
546,18.0,6.0,7.0,15.0,6.0,4.0,19.0,4.0,13.0,4.0
547,19.0,6.0,7.0,15.0,6.0,5.0,20.0,4.0,12.0,4.0
548,20.0,6.0,7.0,15.0,5.0,5.0,21.0,4.0,12.0,4.0
549,19.0,5.0,8.0,14.0,4.0,5.0,22.0,4.0,13.0,7.0
550,19.0,6.0,8.0,14.0,4.0,4.0,22.0,4.0,12.0,6.0
551,19.0,6.0,7.0,12.0,4.0,4.0,22.0,4.0,11.0,6.0
552,20.0,6.0,6.0,12.0,4.0,5.0,21.0,3.0,11.0,7.0
553,20.0,6.0,6.0,12.0,4.0,5.0,20.0,3.0,11.0,9.0
554,21.0,6.0,7.0,12.0,4.0,4.0,18.0,4.0,11.0,8.0
555,21.0,6.0,7.0,12.0,4.0,4.0,18.0,3.0,11.0,8.0
556,21.0,6.0,7.0,11.0,4.0,4.0,20.0,3.0,11.0,5.0
557,20.0,6.0,7.0,14.0,4.0,4.0,19.0,4.0,12.0,5.0
558,18.0,6.0,7.0,15.0,4.0,4.0,18.0,4.0,13.0,6.0
559,19.0,6.0,7.0,15.0,4.0,3.0,18.0,3.0,13.0,5.0
560,18.0,6.0,7.0,14.0,3.0,3.0,18.0,3.0,13.0,5.0
561,18.0,6.0,7.0,15.0,2.0,3.0,18.0,3.0,13.0,5.0
562,17.0,6.0,7.0,14.0,3.0,3.0,18.0,3.0,13.0,5.0
563,17.0,5.0,7.0,14.0,3.0,3.0,16.0,2.0,12.0,4.0
564,18.0,5.0,8.0,14.0,3.0,3.0,16.0,2.0,12.0,4.0
565,18.0,5.0,8.0,12.0,3.0,3.0,15.0,2.0,11.0,5.0
566,17.0,5.0,8.0,12.0,3.0,3.0,15.0,2.0,11.0,5.0
567,17.0,5.0,8.0,12.0,3.0,3.0,15.0,2.0,9.0,4.0
568,15.0,7.0,8.0,11.0,2.0,3.0,15.0,2.0,9.0,5.0
569,15.0,7.0,8.0,10.0,2.0,4.0,14.0,2.0,9.0,6.0
570,16.0,7.0,8.0,10.0,2.0,5.0,14.0,2.0,7.0,7.0
571,17.0,7.0,8.0,10.0,2.0,4.0,14.0,2.0,7.0,6.0
572,18.0,7.0,8.0,11.0,2.0,6.0,15.0,2.0,6.0,5.0
573,18.0,7.0,9.0,11.0,2.0,6.0,16.0,2.0,6.0,4.0
574,19.0,7.0,9.0,11.0,2.0,7.0,17.0,2.0,6.0,4.0
575,19.0,7.0,9.0,11.0,2.0,6.0,16.0,2.0,6.0,5.0
576,19.0,6.0,9.0,11.0,3.0,7.0,17.0,2.0,6.0,5.0
577,21.0,6.0,8.0,10.0,3.0,6.0,18.0,3.0,6.0,6.0
578,20.0,4.0,9.0,10.0,3.0,6.0,17.0,3.0,6.0,6.0
579,22.0,4.0,9.0,10.0,3.0,6.0,17.0,2.0,6.0,6.0
580,21.0,4.0,9.0,10.0,3.0,6.0,16.0,2.0,6.0,7.0
581,21.0,4.0,9.0,10.0,3.0,6.0,16.0,2.0,6.0,6.0
582,20.0,4.0,9.0,9.0,3.0,6.0,15.0,2.0,6.0,5.0
583,20.0,4.0,8.0,9.0,3.0,6.0,16.0,2.0,6.0,5.0
584,19.0,4.0,8.0,9.0,2.0,6.0,16.0,2.0,7.0,5.0
585,19.0,4.0,9.0,9.0,2.0,6.0,15.0,2.0,7.0,6.0
586,19.0,4.0,10.0,10.0,3.0,6.0,14.0,2.0,7.0,6.0
587,19.0,5.0,10.0,10.0,3.0,6.0,14.0,2.0,7.0,5.0
588,19.0,5.0,7.0,10.0,2.0,7.0,14.0,2.0,7.0,5.0
589,19.0,5.0,8.0,9.0,2.0,8.0,15.0,3.0,7.0,5.0
590,19.0,5.0,9.0,9.0,2.0,8.0,17.0,3.0,6.0,5.0
591,19.0,6.0,8.0,8.0,2.0,8.0,17.0,3.0,6.0,5.0
592,20.0,4.0,9.0,9.0,2.0,9.0,18.0,3.0,5.0,4.0
593,20.0,4.0,9.0,8.0,2.0,9.0,18.0,3.0,5.0,4.0
594,20.0,4.0,9.0,8.0,2.0,9.0,17.0,3.0,5.0,4.0
595,20.0,3.0,10.0,7.0,2.0,7.0,19.0,3.0,5.0,4.0
596,20.0,3.0,10.0,6.0,2.0,7.0,17.0,2.0,6.0,4.0
597,21.0,3.0,10.0,6.0,2.0,7.0,19.0,3.0,6.0,5.0
598,20.0,5.0,10.0,6.0,2.0,6.0,17.0,3.0,6.0,5.0
599,19.0,5.0,9.0,6.0,2.0,5.0,17.0,3.0,6.0,5.0
600,19.0,5.0,9.0,8.0,2.0,6.0,15.0,2.0,6.0,5.0
601,19.0,5.0,9.0,9.0,2.0,6.0,15.0,2.0,6.0,5.0
602,18.0,4.0,9.0,8.0,2.0,6.0,15.0,2.0,4.0,5.0
603,20.0,4.0,9.0,8.0,2.0,6.0,15.0,2.0,4.0,5.0
604,20.0,4.0,9.0,7.0,3.0,6.0,15.0,2.0,5.0,5.0
605,20.0,4.0,8.0,7.0,3.0,6.0,15.0,2.0,4.0,4.0
606,19.0,4.0,8.0,9.0,4.0,6.0,15.0,2.0,4.0,4.0
607,18.0,4.0,8.0,9.0,4.0,5.0,16.0,3.0,4.0,3.0
608,18.0,3.0,8.0,9.0,4.0,5.0,15.0,3.0,4.0,3.0
609,17.0,4.0,7.0,9.0,5.0,5.0,15.0,3.0,3.0,3.0
610,17.0,4.0,6.0,9.0,5.0,5.0,18.0,3.0,4.0,4.0
611,16.0,6.0,6.0,9.0,5.0,5.0,19.0,2.0,5.0,4.0
612,17.0,6.0,6.0,10.0,4.0,6.0,21.0,2.0,5.0,3.0
613,17.0,5.0,6.0,10.0,4.0,6.0,22.0,2.0,4.0,3.0
614,15.0,5.0,6.0,10.0,4.0,6.0,22.0,2.0,4.0,3.0
615,15.0,5.0,6.0,9.0,4.0,5.0,23.0,2.0,4.0,3.0
616,15.0,5.0,6.0,8.0,4.0,5.0,23.0,2.0,4.0,4.0
617,15.0,5.0,6.0,8.0,4.0,5.0,21.0,2.0,4.0,4.0
618,16.0,4.0,6.0,8.0,4.0,5.0,22.0,2.0,5.0,4.0
619,17.0,4.0,5.0,8.0,4.0,5.0,21.0,2.0,5.0,4.0
620,17.0,4.0,6.0,8.0,4.0,5.0,21.0,3.0,5.0,4.0
621,17.0,4.0,6.0,8.0,4.0,5.0,21.0,3.0,4.0,4.0
622,17.0,4.0,6.0,8.0,4.0,5.0,23.0,3.0,4.0,4.0
623,16.0,4.0,6.0,8.0,4.0,5.0,23.0,2.0,4.0,3.0
624,16.0,4.0,6.0,9.0,4.0,5.0,23.0,2.0,5.0,3.0
625,16.0,4.0,5.0,10.0,4.0,5.0,23.0,2.0,6.0,4.0
626,15.0,4.0,5.0,10.0,5.0,5.0,21.0,1.0,7.0,4.0
627,17.0,4.0,5.0,9.0,5.0,5.0,21.0,1.0,7.0,3.0
628,16.0,4.0,5.0,9.0,4.0,5.0,21.0,1.0,7.0,3.0
629,16.0,3.0,5.0,9.0,4.0,4.0,22.0,1.0,7.0,3.0
630,16.0,3.0,5.0,8.0,4.0,6.0,22.0,2.0,8.0,3.0
631,15.0,3.0,4.0,8.0,4.0,6.0,22.0,2.0,10.0,4.0
632,15.0,3.0,4.0,9.0,4.0,7.0,23.0,2.0,10.0,4.0
633,14.0,3.0,4.0,8.0,4.0,7.0,23.0,2.0,9.0,4.0
634,14.0,1.0,4.0,8.0,4.0,6.0,23.0,2.0,9.0,4.0
635,14.0,3.0,4.0,7.0,3.0,5.0,22.0,3.0,9.0,4.0
636,14.0,2.0,4.0,7.0,3.0,5.0,22.0,4.0,9.0,4.0
637,14.0,4.0,5.0,7.0,3.0,5.0,22.0,4.0,8.0,3.0
638,14.0,5.0,5.0,7.0,3.0,4.0,21.0,4.0,9.0,3.0
639,14.0,4.0,4.0,7.0,3.0,4.0,22.0,4.0,9.0,3.0
640,14.0,4.0,6.0,7.0,3.0,5.0,21.0,4.0,10.0,3.0
641,15.0,4.0,6.0,7.0,3.0,4.0,22.0,4.0,10.0,3.0
642,14.0,4.0,7.0,7.0,3.0,4.0,21.0,4.0,8.0,2.0
643,14.0,4.0,7.0,8.0,3.0,4.0,22.0,4.0,8.0,2.0
644,14.0,4.0,7.0,8.0,3.0,4.0,20.0,3.0,7.0,2.0
645,15.0,5.0,7.0,8.0,3.0,5.0,19.0,3.0,7.0,2.0
646,15.0,5.0,7.0,8.0,4.0,6.0,19.0,3.0,7.0,2.0
647,15.0,5.0,6.0,8.0,4.0,6.0,18.0,4.0,7.0,2.0
648,15.0,5.0,6.0,8.0,4.0,6.0,18.0,4.0,7.0,2.0
649,16.0,4.0,6.0,8.0,4.0,5.0,19.0,4.0,7.0,2.0
650,16.0,4.0,5.0,8.0,4.0,5.0,19.0,4.0,7.0,2.0
651,16.0,4.0,5.0,8.0,4.0,5.0,19.0,4.0,8.0,2.0
652,16.0,4.0,5.0,8.0,4.0,5.0,20.0,5.0,8.0,2.0
653,16.0,4.0,5.0,8.0,4.0,5.0,20.0,5.0,7.0,2.0
654,17.0,5.0,4.0,8.0,5.0,5.0,20.0,4.0,7.0,2.0
655,17.0,5.0,4.0,8.0,5.0,5.0,19.0,4.0,7.0,2.0
656,16.0,4.0,4.0,8.0,5.0,4.0,19.0,5.0,7.0,2.0
657,15.0,4.0,5.0,8.0,6.0,4.0,19.0,5.0,7.0,2.0
658,16.0,5.0,5.0,8.0,6.0,4.0,20.0,5.0,7.0,2.0
659,17.0,5.0,5.0,8.0,6.0,4.0,20.0,5.0,7.0,2.0
660,18.0,5.0,4.0,7.0,6.0,4.0,20.0,4.0,8.0,2.0
661,16.0,5.0,4.0,6.0,6.0,4.0,21.0,4.0,8.0,2.0
662,17.0,5.0,4.0,6.0,5.0,4.0,20.0,4.0,8.0,2.0
663,17.0,5.0,4.0,6.0,5.0,4.0,20.0,3.0,7.0,2.0
664,16.0,5.0,4.0,6.0,5.0,4.0,18.0,3.0,6.0,2.0
665,16.0,5.0,4.0,5.0,5.0,5.0,18.0,3.0,5.0,2.0
666,16.0,5.0,4.0,5.0,6.0,5.0,18.0,3.0,5.0,2.0
